02/00/2018 - 04:00:54 | [32mListening for Web Socket connections at endpoint 127.0.0.1:13003[0m
02/03/2018 - 04:03:27 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:27 | [32mSocket connection accepted #257[0m
02/03/2018 - 04:03:27 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:27 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:27 | [32mSocket connection accepted #258[0m
02/03/2018 - 04:03:27 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:27 | [32mSocket connection accepted #259[0m
02/03/2018 - 04:03:28 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:28 | [32mSocket connection accepted #260[0m
02/03/2018 - 04:03:28 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:28 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:28 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:28 | [34mSocket connection was closed after reading a null byte[0m
02/03/2018 - 04:03:28 | [34mSocket removed : True[0m
02/03/2018 - 04:03:28 | [34mSocket is closing after 63.34 seconds[0m
02/03/2018 - 04:03:28 | [34mSocket connection was closed after reading a null byte[0m
02/03/2018 - 04:03:28 | [34mSocket removed : True[0m
02/03/2018 - 04:03:28 | [34mSocket is closing after 5.73 seconds[0m
02/03/2018 - 04:03:28 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:28 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:28 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:28 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:28 | [34mSocket removed : True[0m
02/03/2018 - 04:03:28 | [34mSocket is closing after 30.29 seconds[0m
02/03/2018 - 04:03:28 | [34mSocket removed : False[0m
02/03/2018 - 04:03:28 | [34mSocket is closing after 30.29 seconds[0m
02/03/2018 - 04:03:29 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:29 | [32mSocket connection accepted #258[0m
02/03/2018 - 04:03:29 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:29 | [34mSocket connection was closed after reading a null byte[0m
02/03/2018 - 04:03:29 | [34mSocket removed : True[0m
02/03/2018 - 04:03:29 | [34mSocket is closing after 97.57 seconds[0m
02/03/2018 - 04:03:29 | [32mSocket connection accepted #258[0m
02/03/2018 - 04:03:29 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:29 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:29 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:29 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:29 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:29 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:29 | [34mSocket connection was closed after reading a null byte[0m
02/03/2018 - 04:03:29 | [34mSocket removed : True[0m
02/03/2018 - 04:03:29 | [34mSocket is closing after 33.95 seconds[0m
02/03/2018 - 04:03:29 | [32mSocket connection accepted #258[0m
02/03/2018 - 04:03:30 | [32mSocket connection accepted #259[0m
02/03/2018 - 04:03:30 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:30 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:30 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:30 | [34mSocket connection was closed after reading a null byte[0m
02/03/2018 - 04:03:30 | [34mSocket removed : True[0m
02/03/2018 - 04:03:30 | [34mSocket is closing after 22.3 seconds[0m
02/03/2018 - 04:03:30 | [32mSocket connection accepted #259[0m
02/03/2018 - 04:03:30 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:30 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:30 | [32mSocket connection accepted #260[0m
02/03/2018 - 04:03:30 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:30 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:30 | [32mSocket connection accepted #261[0m
02/03/2018 - 04:03:31 | [32mSocket connection accepted #262[0m
02/03/2018 - 04:03:31 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:31 | [34mSocket connection was closed after reading a null byte[0m
02/03/2018 - 04:03:31 | [34mSocket removed : True[0m
02/03/2018 - 04:03:31 | [34mSocket is closing after 59.46 seconds[0m
02/03/2018 - 04:03:31 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:31 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:31 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:31 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:31 | [32mSocket connection accepted #262[0m
02/03/2018 - 04:03:31 | [34mSocket removed : True[0m
02/03/2018 - 04:03:31 | [34mSocket is closing after 18.16 seconds[0m
02/03/2018 - 04:03:31 | [34mSocket removed : False[0m
02/03/2018 - 04:03:31 | [34mSocket is closing after 18.16 seconds[0m
02/03/2018 - 04:03:31 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:31 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:31 | [34mSocket connection was closed after reading a null byte[0m
02/03/2018 - 04:03:31 | [34mSocket removed : True[0m
02/03/2018 - 04:03:31 | [34mSocket is closing after 46.47 seconds[0m
02/03/2018 - 04:03:31 | [34mSocket connection was closed after reading a null byte[0m
02/03/2018 - 04:03:31 | [34mSocket removed : True[0m
02/03/2018 - 04:03:31 | [34mSocket is closing after 68.7 seconds[0m
02/03/2018 - 04:03:31 | [32mSocket connection accepted #260[0m
02/03/2018 - 04:03:31 | [32mSocket connection accepted #261[0m
02/03/2018 - 04:03:31 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:31 | [32mSocket connection accepted #262[0m
02/03/2018 - 04:03:31 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:31 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:32 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:32 | [34mSocket connection was closed after reading a null byte[0m
02/03/2018 - 04:03:32 | [34mSocket removed : True[0m
02/03/2018 - 04:03:32 | [34mSocket is closing after 112.58 seconds[0m
02/03/2018 - 04:03:32 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:32 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:32 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:32 | [32mSocket connection accepted #262[0m
02/03/2018 - 04:03:32 | [32mSocket connection accepted #263[0m
02/03/2018 - 04:03:32 | [34mSocket connection was closed after reading a null byte[0m
02/03/2018 - 04:03:32 | [34mSocket removed : True[0m
02/03/2018 - 04:03:32 | [34mSocket is closing after 113.72 seconds[0m
02/03/2018 - 04:03:32 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:32 | [34mSocket connection was closed after reading a null byte[0m
02/03/2018 - 04:03:32 | [34mSocket removed : True[0m
02/03/2018 - 04:03:32 | [34mSocket is closing after 60 seconds[0m
02/03/2018 - 04:03:32 | [34mSocket connection was closed after reading a null byte[0m
02/03/2018 - 04:03:32 | [34mSocket removed : True[0m
02/03/2018 - 04:03:32 | [34mSocket is closing after 25.52 seconds[0m
02/03/2018 - 04:03:32 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:32 | [32mSocket connection accepted #261[0m
02/03/2018 - 04:03:33 | [34mSocket connection was closed after reading a null byte[0m
02/03/2018 - 04:03:33 | [34mSocket removed : True[0m
02/03/2018 - 04:03:33 | [34mSocket is closing after 8.95 seconds[0m
02/03/2018 - 04:03:33 | [32mSocket connection accepted #261[0m
02/03/2018 - 04:03:33 | [32mSocket connection accepted #262[0m
02/03/2018 - 04:03:33 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:33 | [32mSocket connection accepted #263[0m
02/03/2018 - 04:03:33 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:33 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:33 | [34mSocket connection was closed after reading a null byte[0m
02/03/2018 - 04:03:33 | [34mSocket removed : True[0m
02/03/2018 - 04:03:33 | [34mSocket is closing after 135.73 seconds[0m
02/03/2018 - 04:03:33 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:33 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:33 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:33 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:33 | [34mSocket connection was closed after reading a null byte[0m
02/03/2018 - 04:03:33 | [34mSocket removed : True[0m
02/03/2018 - 04:03:33 | [34mSocket is closing after 51.17 seconds[0m
02/03/2018 - 04:03:33 | [32mSocket connection accepted #262[0m
02/03/2018 - 04:03:34 | [32mSocket connection accepted #263[0m
02/03/2018 - 04:03:34 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:34 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:34 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:34 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:34 | [34mSocket connection was closed after reading a null byte[0m
02/03/2018 - 04:03:34 | [34mSocket removed : True[0m
02/03/2018 - 04:03:34 | [34mSocket is closing after 9.62 seconds[0m
02/03/2018 - 04:03:34 | [32mSocket connection accepted #263[0m
02/03/2018 - 04:03:34 | [34mSocket connection was closed after reading a null byte[0m
02/03/2018 - 04:03:34 | [34mSocket removed : True[0m
02/03/2018 - 04:03:34 | [34mSocket is closing after 151.1 seconds[0m
02/03/2018 - 04:03:34 | [34mSocket connection was closed after reading a null byte[0m
02/03/2018 - 04:03:34 | [34mSocket removed : True[0m
02/03/2018 - 04:03:34 | [34mSocket is closing after 41.74 seconds[0m
02/03/2018 - 04:03:34 | [32mSocket connection accepted #262[0m
02/03/2018 - 04:03:34 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:35 | [32mSocket connection accepted #263[0m
02/03/2018 - 04:03:35 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:35 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:35 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:35 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:35 | [34mSocket connection was closed after reading a null byte[0m
02/03/2018 - 04:03:35 | [34mSocket removed : True[0m
02/03/2018 - 04:03:35 | [34mSocket is closing after 141.34 seconds[0m
02/03/2018 - 04:03:35 | [32mSocket connection accepted #263[0m
02/03/2018 - 04:03:35 | [34mSocket connection was closed after reading a null byte[0m
02/03/2018 - 04:03:35 | [34mSocket removed : True[0m
02/03/2018 - 04:03:35 | [34mSocket is closing after 12.69 seconds[0m
02/03/2018 - 04:03:35 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:35 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:35 | [32mSocket connection accepted #263[0m
02/03/2018 - 04:03:35 | [32mSocket connection accepted #264[0m
02/03/2018 - 04:03:35 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:35 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:36 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:36 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:36 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:36 | [32mSocket connection accepted #265[0m
02/03/2018 - 04:03:36 | [34mSocket connection was closed after reading a null byte[0m
02/03/2018 - 04:03:36 | [34mSocket removed : True[0m
02/03/2018 - 04:03:36 | [34mSocket is closing after 60 seconds[0m
02/03/2018 - 04:03:36 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:36 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:36 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:36 | [34mSocket connection was closed after reading a null byte[0m
02/03/2018 - 04:03:36 | [34mSocket removed : True[0m
02/03/2018 - 04:03:36 | [34mSocket is closing after 105.36 seconds[0m
02/03/2018 - 04:03:36 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:37 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:37 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:37 | [34mSocket connection was closed after reading a null byte[0m
02/03/2018 - 04:03:37 | [34mSocket removed : True[0m
02/03/2018 - 04:03:37 | [34mSocket is closing after 14.31 seconds[0m
02/03/2018 - 04:03:37 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:37 | [34mSocket connection was closed after reading a null byte[0m
02/03/2018 - 04:03:37 | [34mSocket removed : True[0m
02/03/2018 - 04:03:37 | [34mSocket is closing after 84.84 seconds[0m
02/03/2018 - 04:03:37 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:37 | [32mSocket connection accepted #262[0m
02/03/2018 - 04:03:37 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:37 | [34mSocket connection was closed after reading a null byte[0m
02/03/2018 - 04:03:37 | [34mSocket removed : True[0m
02/03/2018 - 04:03:37 | [34mSocket is closing after 134.68 seconds[0m
02/03/2018 - 04:03:37 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:37 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:37 | [32mSocket connection accepted #262[0m
02/03/2018 - 04:03:37 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:37 | [34mSocket connection was closed after reading a null byte[0m
02/03/2018 - 04:03:37 | [34mSocket removed : True[0m
02/03/2018 - 04:03:37 | [34mSocket is closing after 82.06 seconds[0m
02/03/2018 - 04:03:37 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:37 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:37 | [32mSocket connection accepted #262[0m
02/03/2018 - 04:03:38 | [34mSocket removed : True[0m
02/03/2018 - 04:03:38 | [34mSocket is closing after 43.5 seconds[0m
02/03/2018 - 04:03:38 | [34mSocket removed : False[0m
02/03/2018 - 04:03:38 | [34mSocket is closing after 43.5 seconds[0m
02/03/2018 - 04:03:38 | [34mSocket removed : True[0m
02/03/2018 - 04:03:38 | [34mSocket is closing after 94.39 seconds[0m
02/03/2018 - 04:03:38 | [34mSocket removed : False[0m
02/03/2018 - 04:03:38 | [34mSocket is closing after 94.39 seconds[0m
02/03/2018 - 04:03:38 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:38 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:38 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:38 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:38 | [34mSocket connection was closed after reading a null byte[0m
02/03/2018 - 04:03:38 | [34mSocket removed : True[0m
02/03/2018 - 04:03:38 | [34mSocket is closing after 11.44 seconds[0m
02/03/2018 - 04:03:38 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:39 | [32mSocket connection accepted #260[0m
02/03/2018 - 04:03:39 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:39 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:39 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:39 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:39 | [32mSocket connection accepted #261[0m
02/03/2018 - 04:03:39 | [32mSocket connection accepted #262[0m
02/03/2018 - 04:03:39 | [34mSocket removed : True[0m
02/03/2018 - 04:03:39 | [34mSocket is closing after 20.41 seconds[0m
02/03/2018 - 04:03:39 | [34mSocket removed : False[0m
02/03/2018 - 04:03:39 | [34mSocket is closing after 20.41 seconds[0m
02/03/2018 - 04:03:39 | [34mSocket connection was closed after reading a null byte[0m
02/03/2018 - 04:03:39 | [34mSocket removed : True[0m
02/03/2018 - 04:03:39 | [34mSocket is closing after 68.26 seconds[0m
02/03/2018 - 04:03:39 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:39 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:39 | [34mSocket connection was closed after reading a null byte[0m
02/03/2018 - 04:03:39 | [34mSocket removed : True[0m
02/03/2018 - 04:03:39 | [34mSocket is closing after 70.95 seconds[0m
02/03/2018 - 04:03:39 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:39 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:39 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:39 | [32mSocket connection accepted #260[0m
02/03/2018 - 04:03:39 | [34mSocket connection was closed after reading a null byte[0m
02/03/2018 - 04:03:39 | [34mSocket removed : True[0m
02/03/2018 - 04:03:39 | [34mSocket is closing after 103.32 seconds[0m
02/03/2018 - 04:03:40 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:40 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:40 | [32mSocket connection accepted #260[0m
02/03/2018 - 04:03:40 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:40 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:40 | [34mSocket connection was closed after reading a null byte[0m
02/03/2018 - 04:03:40 | [34mSocket removed : True[0m
02/03/2018 - 04:03:40 | [34mSocket is closing after 94 seconds[0m
02/03/2018 - 04:03:40 | [34mSocket connection was closed after reading a null byte[0m
02/03/2018 - 04:03:40 | [34mSocket removed : True[0m
02/03/2018 - 04:03:40 | [34mSocket is closing after 60 seconds[0m
02/03/2018 - 04:03:40 | [32mSocket connection accepted #259[0m
02/03/2018 - 04:03:40 | [34mSocket connection was closed after reading a null byte[0m
02/03/2018 - 04:03:40 | [34mSocket removed : True[0m
02/03/2018 - 04:03:40 | [34mSocket is closing after 60 seconds[0m
02/03/2018 - 04:03:40 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:40 | [32mSocket connection accepted #259[0m
02/03/2018 - 04:03:40 | [34mSocket removed : True[0m
02/03/2018 - 04:03:40 | [34mSocket is closing after 122.29 seconds[0m
02/03/2018 - 04:03:40 | [34mSocket removed : False[0m
02/03/2018 - 04:03:40 | [34mSocket is closing after 122.29 seconds[0m
02/03/2018 - 04:03:40 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:40 | [32mSocket connection accepted #259[0m
02/03/2018 - 04:03:40 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:40 | [32mSocket connection accepted #260[0m
02/03/2018 - 04:03:40 | [32mSocket connection accepted #261[0m
02/03/2018 - 04:03:41 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:41 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:41 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:41 | [34mSocket connection was closed after reading a null byte[0m
02/03/2018 - 04:03:41 | [34mSocket removed : True[0m
02/03/2018 - 04:03:41 | [34mSocket is closing after 134.65 seconds[0m
02/03/2018 - 04:03:41 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:41 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:41 | [32mSocket connection accepted #261[0m
02/03/2018 - 04:03:41 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:41 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:41 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:41 | [32mSocket connection accepted #262[0m
02/03/2018 - 04:03:41 | [34mSocket connection was closed after reading a null byte[0m
02/03/2018 - 04:03:41 | [34mSocket removed : True[0m
02/03/2018 - 04:03:41 | [34mSocket is closing after 134.38 seconds[0m
02/03/2018 - 04:03:41 | [34mSocket connection was closed after reading a null byte[0m
02/03/2018 - 04:03:41 | [34mSocket removed : True[0m
02/03/2018 - 04:03:41 | [34mSocket is closing after 26.2 seconds[0m
02/03/2018 - 04:03:41 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:41 | [34mSocket connection was closed after reading a null byte[0m
02/03/2018 - 04:03:41 | [34mSocket removed : True[0m
02/03/2018 - 04:03:41 | [34mSocket is closing after 109.58 seconds[0m
02/03/2018 - 04:03:41 | [34mSocket connection was closed after reading a null byte[0m
02/03/2018 - 04:03:41 | [34mSocket removed : True[0m
02/03/2018 - 04:03:41 | [34mSocket is closing after 26.46 seconds[0m
02/03/2018 - 04:03:41 | [32mSocket connection accepted #259[0m
02/03/2018 - 04:03:41 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:42 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:42 | [32mSocket connection accepted #260[0m
02/03/2018 - 04:03:42 | [32mSocket connection accepted #261[0m
02/03/2018 - 04:03:42 | [34mSocket connection was closed after reading a null byte[0m
02/03/2018 - 04:03:42 | [34mSocket removed : True[0m
02/03/2018 - 04:03:42 | [34mSocket is closing after 0.45 seconds[0m
02/03/2018 - 04:03:42 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:42 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/03/2018 - 04:03:42 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
